1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
461.9130 	EXP 	BottomText: autoDraw = True
461.9130 	EXP 	Total: autoDraw = True
461.9130 	EXP 	Win: autoDraw = True
463.2828 	DATA 	Keypress: right
463.2857 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
463.2859 	EXP 	New trial (rep=0, index=0): None
463.3012 	EXP 	LeftHalf: autoDraw = False
463.3012 	EXP 	RightHalf: autoDraw = False
463.3012 	EXP 	Safe: autoDraw = False
463.3012 	EXP 	Top: autoDraw = False
463.3012 	EXP 	Bottom: autoDraw = False
463.3012 	EXP 	SafeText: autoDraw = False
463.3012 	EXP 	TopText: autoDraw = False
463.3012 	EXP 	BottomText: autoDraw = False
463.3012 	EXP 	Total: autoDraw = False
463.3012 	EXP 	Win: autoDraw = False
463.3012 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
463.3012 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
463.3012 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
463.3012 	EXP 	SafeText_2: height = 0.06
463.3012 	EXP 	SafeText_2: height = 0.06
463.3012 	EXP 	SafeText_2: height = 0.06
463.3012 	EXP 	SafeText_2: text = '$-0.30'
463.3012 	EXP 	TopText_2: height = 0.06
463.3012 	EXP 	TopText_2: height = 0.06
463.3012 	EXP 	TopText_2: height = 0.06
463.3012 	EXP 	TopText_2: text = '$-1.26'
463.3012 	EXP 	BottomText_2: height = 0.06
463.3012 	EXP 	BottomText_2: height = 0.06
463.3012 	EXP 	BottomText_2: height = 0.06
463.3012 	EXP 	BottomText_2: text = '$0.00'
463.3012 	EXP 	Win_2: text = 'Total\n$5.33'
463.3012 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
463.3012 	EXP 	WinMsg: height = 0.04
463.3012 	EXP 	WinMsg: height = 0.04
463.3012 	EXP 	WinMsg: height = 0.04
463.3012 	EXP 	WinMsg: text = ''
463.3012 	EXP 	LeftHalf_2: autoDraw = True
463.3012 	EXP 	RightHalf_2: autoDraw = True
463.3012 	EXP 	Safe_2: autoDraw = True
463.3012 	EXP 	Top_2: autoDraw = True
463.3012 	EXP 	Bottom_2: autoDraw = True
463.3012 	EXP 	SafeText_2: autoDraw = True
463.3012 	EXP 	TopText_2: autoDraw = True
463.3012 	EXP 	BottomText_2: autoDraw = True
463.3012 	EXP 	Total_2: autoDraw = True
463.3012 	EXP 	Win_2: autoDraw = True
463.3012 	EXP 	WinMsg: autoDraw = True
465.3101 	EXP 	LeftHalf_2: autoDraw = False
465.3101 	EXP 	RightHalf_2: autoDraw = False
465.3101 	EXP 	Safe_2: autoDraw = False
465.3101 	EXP 	Top_2: autoDraw = False
465.3101 	EXP 	Bottom_2: autoDraw = False
465.3101 	EXP 	SafeText_2: autoDraw = False
465.3101 	EXP 	TopText_2: autoDraw = False
465.3101 	EXP 	BottomText_2: autoDraw = False
465.3101 	EXP 	Total_2: autoDraw = False
465.3101 	EXP 	Win_2: autoDraw = False
465.3101 	EXP 	WinMsg: autoDraw = False
465.3101 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
465.3101 	EXP 	Top_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
465.3101 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
465.3101 	EXP 	SafeText_3: height = 0.06
465.3101 	EXP 	SafeText_3: height = 0.06
465.3101 	EXP 	SafeText_3: height = 0.06
465.3101 	EXP 	SafeText_3: text = '$-0.30'
465.3101 	EXP 	TopText_3: height = 0.06
465.3101 	EXP 	TopText_3: height = 0.06
465.3101 	EXP 	TopText_3: height = 0.06
465.3101 	EXP 	TopText_3: text = '$-1.26'
465.3101 	EXP 	BottomText_3: height = 0.06
465.3101 	EXP 	BottomText_3: height = 0.06
465.3101 	EXP 	BottomText_3: height = 0.06
465.3101 	EXP 	BottomText_3: text = '$0.00'
465.3101 	EXP 	Win_3: height = 0.03
465.3101 	EXP 	Win_3: height = 0.03
465.3101 	EXP 	Win_3: height = 0.03
465.3101 	EXP 	Win_3: text = 'Total\n$4.07'
465.3101 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
465.3101 	EXP 	WinMsg_2: height = 0.04
465.3101 	EXP 	WinMsg_2: height = 0.04
465.3101 	EXP 	WinMsg_2: height = 0.04
465.3101 	EXP 	WinMsg_2: text = 'You lost $-1.26!'
465.3101 	EXP 	LeftHalf_3: autoDraw = True
465.3101 	EXP 	RightHalf_3: autoDraw = True
465.3101 	EXP 	Safe_3: autoDraw = True
465.3101 	EXP 	Top_3: autoDraw = True
465.3101 	EXP 	Bottom_3: autoDraw = True
465.3101 	EXP 	SafeText_3: autoDraw = True
465.3101 	EXP 	TopText_3: autoDraw = True
465.3101 	EXP 	BottomText_3: autoDraw = True
465.3101 	EXP 	Total_3: autoDraw = True
465.3101 	EXP 	Win_3: autoDraw = True
465.3101 	EXP 	WinMsg_2: autoDraw = True
467.2884 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
467.2887 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
467.2888 	EXP 	New trial (rep=0, index=0): None
467.3060 	EXP 	LeftHalf_3: autoDraw = False
467.3060 	EXP 	RightHalf_3: autoDraw = False
467.3060 	EXP 	Safe_3: autoDraw = False
467.3060 	EXP 	Top_3: autoDraw = False
467.3060 	EXP 	Bottom_3: autoDraw = False
467.3060 	EXP 	SafeText_3: autoDraw = False
467.3060 	EXP 	TopText_3: autoDraw = False
467.3060 	EXP 	BottomText_3: autoDraw = False
467.3060 	EXP 	Total_3: autoDraw = False
467.3060 	EXP 	Win_3: autoDraw = False
467.3060 	EXP 	WinMsg_2: autoDraw = False
467.3060 	EXP 	HowHappySlider: markerPos = None
467.3060 	EXP 	HowHappySlider: markerPos = None
467.3060 	EXP 	HowHappySlider: autoDraw = True
467.3060 	EXP 	UnHappy: autoDraw = True
467.3060 	EXP 	Happy: autoDraw = True
469.0948 	DATA 	Mouse: Left button down, pos=(535,285)
469.1050 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.1268 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.1392 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.1601 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.1726 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.1935 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.2059 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.2268 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.2389 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.2565 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.2727 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.2893 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.3060 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.3069 	DATA 	Mouse:  Left button up, pos=(535,285)
469.3227 	EXP 	HowHappySlider: markerPos = 3.0729166666666665
469.3392 	EXP 	SpacetoExit: autoDraw = True
469.6457 	DATA 	Keypress: space
469.6511 	EXP 	HowHappySlider: autoDraw = False
469.6511 	EXP 	UnHappy: autoDraw = False
469.6511 	EXP 	Happy: autoDraw = False
469.6511 	EXP 	SpacetoExit: autoDraw = False
469.6511 	EXP 	Cross: autoDraw = True
471.3264 	EXP 	New trial (rep=0, index=66): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.2), ('TopAmt', 0.0), ('BottomAmt', 0.84), ('Outcome', 'bottom'), ('RiskSide', 'right'), ('ITI', 1.6), ('Rating', 0)])
471.3477 	EXP 	Cross: autoDraw = False
471.3477 	EXP 	Cross: autoDraw = False
471.3477 	EXP 	SafeText: height = 0.06
471.3477 	EXP 	SafeText: height = 0.06
471.3477 	EXP 	SafeText: height = 0.06
471.3477 	EXP 	SafeText: text = '$0.20'
471.3477 	EXP 	TopText: height = 0.06
471.3477 	EXP 	TopText: height = 0.06
471.3477 	EXP 	TopText: height = 0.06
471.3477 	EXP 	TopText: text = '$0.00'
471.3477 	EXP 	BottomText: height = 0.06
471.3477 	EXP 	BottomText: height = 0.06
471.3477 	EXP 	BottomText: height = 0.06
471.3477 	EXP 	BottomText: text = '$0.84'
471.3477 	EXP 	Win: height = 0.03
471.3477 	EXP 	Win: height = 0.03
471.3477 	EXP 	Win: height = 0.03
471.3477 	EXP 	Win: text = 'Total\n$4.07'
471.3477 	EXP 	LeftHalf: autoDraw = True
471.3477 	EXP 	RightHalf: autoDraw = True
471.3477 	EXP 	Safe: autoDraw = True
471.3477 	EXP 	Top: autoDraw = True
471.3477 	EXP 	Bottom: autoDraw = True
471.3477 	EXP 	SafeText: autoDraw = True
471.3477 	EXP 	TopText: autoDraw = True
471.3477 	EXP 	BottomText: autoDraw = True
471.3477 	EXP 	Total: autoDraw = True
471.3477 	EXP 	Win: autoDraw = True
471.9002 	DATA 	Keypress: right
471.9074 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
471.9075 	EXP 	New trial (rep=0, index=0): None
471.9198 	EXP 	LeftHalf: autoDraw = False
471.9198 	EXP 	RightHalf: autoDraw = False
471.9198 	EXP 	Safe: autoDraw = False
471.9198 	EXP 	Top: autoDraw = False
471.9198 	EXP 	Bottom: autoDraw = False
471.9198 	EXP 	SafeText: autoDraw = False
471.9198 	EXP 	TopText: autoDraw = False
471.9198 	EXP 	BottomText: autoDraw = False
471.9198 	EXP 	Total: autoDraw = False
471.9198 	EXP 	Win: autoDraw = False
471.9198 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
471.9198 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
471.9198 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
471.9198 	EXP 	SafeText_2: height = 0.06
471.9198 	EXP 	SafeText_2: height = 0.06
471.9198 	EXP 	SafeText_2: height = 0.06
471.9198 	EXP 	SafeText_2: text = '$0.20'
471.9198 	EXP 	TopText_2: height = 0.06
471.9198 	EXP 	TopText_2: height = 0.06
471.9198 	EXP 	TopText_2: height = 0.06
471.9198 	EXP 	TopText_2: text = '$0.00'
471.9198 	EXP 	BottomText_2: height = 0.06
471.9198 	EXP 	BottomText_2: height = 0.06
471.9198 	EXP 	BottomText_2: height = 0.06
471.9198 	EXP 	BottomText_2: text = '$0.84'
471.9198 	EXP 	Win_2: height = 0.03
471.9198 	EXP 	Win_2: height = 0.03
471.9198 	EXP 	Win_2: height = 0.03
471.9198 	EXP 	Win_2: text = 'Total\n$4.07'
471.9198 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
471.9198 	EXP 	WinMsg: text = ''
471.9198 	EXP 	LeftHalf_2: autoDraw = True
471.9198 	EXP 	RightHalf_2: autoDraw = True
471.9198 	EXP 	Safe_2: autoDraw = True
471.9198 	EXP 	Top_2: autoDraw = True
471.9198 	EXP 	Bottom_2: autoDraw = True
471.9198 	EXP 	SafeText_2: autoDraw = True
471.9198 	EXP 	TopText_2: autoDraw = True
471.9198 	EXP 	BottomText_2: autoDraw = True
471.9198 	EXP 	Total_2: autoDraw = True
471.9198 	EXP 	Win_2: autoDraw = True
471.9198 	EXP 	WinMsg: autoDraw = True
473.9253 	EXP 	LeftHalf_2: autoDraw = False
473.9253 	EXP 	RightHalf_2: autoDraw = False
473.9253 	EXP 	Safe_2: autoDraw = False
473.9253 	EXP 	Top_2: autoDraw = False
473.9253 	EXP 	Bottom_2: autoDraw = False
473.9253 	EXP 	SafeText_2: autoDraw = False
473.9253 	EXP 	TopText_2: autoDraw = False
473.9253 	EXP 	BottomText_2: autoDraw = False
473.9253 	EXP 	Total_2: autoDraw = False
473.9253 	EXP 	Win_2: autoDraw = False
473.9253 	EXP 	WinMsg: autoDraw = False
473.9253 	EXP 	LeftHalf_2: autoDraw = False
473.9253 	EXP 	RightHalf_2: autoDraw = False
473.9253 	EXP 	Safe_2: autoDraw = False
473.9253 	EXP 	Top_2: autoDraw = False
473.9253 	EXP 	Bottom_2: autoDraw = False
473.9253 	EXP 	SafeText_2: autoDraw = False
473.9253 	EXP 	TopText_2: autoDraw = False
473.9253 	EXP 	BottomText_2: autoDraw = False
473.9253 	EXP 	Total_2: autoDraw = False
473.9253 	EXP 	Win_2: autoDraw = False
473.9253 	EXP 	WinMsg: autoDraw = False
473.9253 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
473.9253 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
473.9253 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
473.9253 	EXP 	SafeText_3: height = 0.06
473.9253 	EXP 	SafeText_3: height = 0.06
473.9253 	EXP 	SafeText_3: height = 0.06
473.9253 	EXP 	SafeText_3: text = '$0.20'
473.9253 	EXP 	TopText_3: height = 0.06
473.9253 	EXP 	TopText_3: height = 0.06
473.9253 	EXP 	TopText_3: height = 0.06
473.9253 	EXP 	TopText_3: text = '$0.00'
473.9253 	EXP 	BottomText_3: height = 0.06
473.9253 	EXP 	BottomText_3: height = 0.06
473.9253 	EXP 	BottomText_3: height = 0.06
473.9253 	EXP 	BottomText_3: text = '$0.84'
473.9253 	EXP 	Win_3: height = 0.03
473.9253 	EXP 	Win_3: height = 0.03
473.9253 	EXP 	Win_3: height = 0.03
473.9253 	EXP 	Win_3: text = 'Total\n$4.91'
473.9253 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
473.9253 	EXP 	WinMsg_2: height = 0.04
473.9253 	EXP 	WinMsg_2: height = 0.04
473.9253 	EXP 	WinMsg_2: height = 0.04
473.9253 	EXP 	WinMsg_2: text = 'You won $0.84!'
473.9253 	EXP 	LeftHalf_3: autoDraw = True
473.9253 	EXP 	RightHalf_3: autoDraw = True
473.9253 	EXP 	Safe_3: autoDraw = True
473.9253 	EXP 	Top_3: autoDraw = True
473.9253 	EXP 	Bottom_3: autoDraw = True
473.9253 	EXP 	SafeText_3: autoDraw = True
473.9253 	EXP 	TopText_3: autoDraw = True
473.9253 	EXP 	BottomText_3: autoDraw = True
473.9253 	EXP 	Total_3: autoDraw = True
473.9253 	EXP 	Win_3: autoDraw = True
473.9253 	EXP 	WinMsg_2: autoDraw = True
474.5107 	DATA 	Keypress: right
475.9149 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
475.9152 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
475.9308 	EXP 	LeftHalf_3: autoDraw = False
475.9308 	EXP 	RightHalf_3: autoDraw = False
475.9308 	EXP 	Safe_3: autoDraw = False
475.9308 	EXP 	Top_3: autoDraw = False
475.9308 	EXP 	Bottom_3: autoDraw = False
475.9308 	EXP 	SafeText_3: autoDraw = False
475.9308 	EXP 	TopText_3: autoDraw = False
475.9308 	EXP 	BottomText_3: autoDraw = False
475.9308 	EXP 	Total_3: autoDraw = False
475.9308 	EXP 	Win_3: autoDraw = False
475.9308 	EXP 	WinMsg_2: autoDraw = False
475.9308 	EXP 	Cross: autoDraw = True
477.5251 	EXP 	New trial (rep=0, index=67): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.6), ('TopAmt', 0.0), ('BottomAmt', 1.49), ('Outcome', 'bottom'), ('RiskSide', 'left'), ('ITI', 1.86), ('Rating', 0)])
477.5447 	EXP 	Cross: autoDraw = False
477.5447 	EXP 	Cross: autoDraw = False
477.5447 	EXP 	SafeText: height = 0.06
477.5447 	EXP 	SafeText: height = 0.06
477.5447 	EXP 	SafeText: height = 0.06
477.5447 	EXP 	SafeText: text = '$0.60'
477.5447 	EXP 	TopText: text = '$0.00'
477.5447 	EXP 	BottomText: height = 0.06
477.5447 	EXP 	BottomText: height = 0.06
477.5447 	EXP 	BottomText: height = 0.06
477.5447 	EXP 	BottomText: text = '$1.49'
477.5447 	EXP 	Win: height = 0.03
477.5447 	EXP 	Win: height = 0.03
477.5447 	EXP 	Win: height = 0.03
477.5447 	EXP 	Win: text = 'Total\n$4.91'
477.5447 	EXP 	LeftHalf: autoDraw = True
477.5447 	EXP 	RightHalf: autoDraw = True
477.5447 	EXP 	Safe: autoDraw = True
477.5447 	EXP 	Top: autoDraw = True
477.5447 	EXP 	Bottom: autoDraw = True
477.5447 	EXP 	SafeText: autoDraw = True
477.5447 	EXP 	TopText: autoDraw = True
477.5447 	EXP 	BottomText: autoDraw = True
477.5447 	EXP 	Total: autoDraw = True
477.5447 	EXP 	Win: autoDraw = True
477.9418 	DATA 	Keypress: right
477.9437 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
477.9439 	EXP 	New trial (rep=0, index=0): None
477.9598 	EXP 	LeftHalf: autoDraw = False
477.9598 	EXP 	RightHalf: autoDraw = False
477.9598 	EXP 	Safe: autoDraw = False
477.9598 	EXP 	Top: autoDraw = False
477.9598 	EXP 	Bottom: autoDraw = False
477.9598 	EXP 	SafeText: autoDraw = False
477.9598 	EXP 	TopText: autoDraw = False
477.9598 	EXP 	BottomText: autoDraw = False
477.9598 	EXP 	Total: autoDraw = False
477.9598 	EXP 	Win: autoDraw = False
477.9598 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
477.9598 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
477.9598 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
477.9598 	EXP 	SafeText_2: height = 0.06
477.9598 	EXP 	SafeText_2: height = 0.06
477.9598 	EXP 	SafeText_2: height = 0.06
477.9598 	EXP 	SafeText_2: text = '$0.60'
477.9598 	EXP 	TopText_2: text = '$0.00'
477.9598 	EXP 	BottomText_2: height = 0.06
477.9598 	EXP 	BottomText_2: height = 0.06
477.9598 	EXP 	BottomText_2: height = 0.06
477.9598 	EXP 	BottomText_2: text = '$1.49'
477.9598 	EXP 	Win_2: height = 0.03
477.9598 	EXP 	Win_2: height = 0.03
477.9598 	EXP 	Win_2: height = 0.03
477.9598 	EXP 	Win_2: text = 'Total\n$5.51'
477.9598 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
477.9598 	EXP 	WinMsg: height = 0.04
477.9598 	EXP 	WinMsg: height = 0.04
477.9598 	EXP 	WinMsg: height = 0.04
477.9598 	EXP 	WinMsg: text = 'You won $0.60!'
477.9598 	EXP 	LeftHalf_2: autoDraw = True
477.9598 	EXP 	RightHalf_2: autoDraw = True
477.9598 	EXP 	Safe_2: autoDraw = True
477.9598 	EXP 	Top_2: autoDraw = True
477.9598 	EXP 	Bottom_2: autoDraw = True
477.9598 	EXP 	SafeText_2: autoDraw = True
477.9598 	EXP 	TopText_2: autoDraw = True
477.9598 	EXP 	BottomText_2: autoDraw = True
477.9598 	EXP 	Total_2: autoDraw = True
477.9598 	EXP 	Win_2: autoDraw = True
477.9598 	EXP 	WinMsg: autoDraw = True
479.9667 	EXP 	LeftHalf_2: autoDraw = False
479.9667 	EXP 	RightHalf_2: autoDraw = False
479.9667 	EXP 	Safe_2: autoDraw = False
479.9667 	EXP 	Top_2: autoDraw = False
479.9667 	EXP 	Bottom_2: autoDraw = False
479.9667 	EXP 	SafeText_2: autoDraw = False
479.9667 	EXP 	TopText_2: autoDraw = False
479.9667 	EXP 	BottomText_2: autoDraw = False
479.9667 	EXP 	Total_2: autoDraw = False
479.9667 	EXP 	Win_2: autoDraw = False
479.9667 	EXP 	WinMsg: autoDraw = False
479.9667 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
479.9667 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
479.9667 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
479.9667 	EXP 	SafeText_3: height = 0.06
479.9667 	EXP 	SafeText_3: height = 0.06
479.9667 	EXP 	SafeText_3: height = 0.06
479.9667 	EXP 	SafeText_3: text = '$0.60'
479.9667 	EXP 	TopText_3: text = '$0.00'
479.9667 	EXP 	BottomText_3: height = 0.06
479.9667 	EXP 	BottomText_3: height = 0.06
479.9667 	EXP 	BottomText_3: height = 0.06
479.9667 	EXP 	BottomText_3: text = '$1.49'
479.9667 	EXP 	Win_3: height = 0.03
479.9667 	EXP 	Win_3: height = 0.03
479.9667 	EXP 	Win_3: height = 0.03
479.9667 	EXP 	Win_3: text = 'Total\n$5.51'
479.9667 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
479.9667 	EXP 	WinMsg_2: height = 0.04
479.9667 	EXP 	WinMsg_2: height = 0.04
479.9667 	EXP 	WinMsg_2: height = 0.04
479.9667 	EXP 	WinMsg_2: text = 'You would have won $1.49!'
479.9667 	EXP 	LeftHalf_3: autoDraw = True
479.9667 	EXP 	RightHalf_3: autoDraw = True
479.9667 	EXP 	Safe_3: autoDraw = True
479.9667 	EXP 	Top_3: autoDraw = True
479.9667 	EXP 	Bottom_3: autoDraw = True
479.9667 	EXP 	SafeText_3: autoDraw = True
479.9667 	EXP 	TopText_3: autoDraw = True
479.9667 	EXP 	BottomText_3: autoDraw = True
479.9667 	EXP 	Total_3: autoDraw = True
479.9667 	EXP 	Win_3: autoDraw = True
479.9667 	EXP 	WinMsg_2: autoDraw = True
481.9482 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
481.9486 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
481.9526 	EXP 	LeftHalf_3: autoDraw = False
481.9526 	EXP 	RightHalf_3: autoDraw = False
481.9526 	EXP 	Safe_3: autoDraw = False
481.9526 	EXP 	Top_3: autoDraw = False
481.9526 	EXP 	Bottom_3: autoDraw = False
481.9526 	EXP 	SafeText_3: autoDraw = False
481.9526 	EXP 	TopText_3: autoDraw = False
481.9526 	EXP 	BottomText_3: autoDraw = False
481.9526 	EXP 	Total_3: autoDraw = False
481.9526 	EXP 	Win_3: autoDraw = False
481.9526 	EXP 	WinMsg_2: autoDraw = False
481.9526 	EXP 	Cross: autoDraw = True
483.8004 	EXP 	New trial (rep=0, index=68): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.2), ('TopAmt', 0.0), ('BottomAmt', 0.63), ('Outcome', 'top'), ('RiskSide', 'left'), ('ITI', 1.45), ('Rating', 0)])
483.8177 	EXP 	Cross: autoDraw = False
483.8177 	EXP 	Cross: autoDraw = False
483.8177 	EXP 	SafeText: height = 0.06
483.8177 	EXP 	SafeText: height = 0.06
483.8177 	EXP 	SafeText: height = 0.06
483.8177 	EXP 	SafeText: text = '$0.20'
483.8177 	EXP 	TopText: text = '$0.00'
483.8177 	EXP 	BottomText: height = 0.06
483.8177 	EXP 	BottomText: height = 0.06
483.8177 	EXP 	BottomText: height = 0.06
483.8177 	EXP 	BottomText: text = '$0.63'
483.8177 	EXP 	Win: height = 0.03
483.8177 	EXP 	Win: height = 0.03
483.8177 	EXP 	Win: height = 0.03
483.8177 	EXP 	Win: text = 'Total\n$5.51'
483.8177 	EXP 	LeftHalf: autoDraw = True
483.8177 	EXP 	RightHalf: autoDraw = True
483.8177 	EXP 	Safe: autoDraw = True
483.8177 	EXP 	Top: autoDraw = True
483.8177 	EXP 	Bottom: autoDraw = True
483.8177 	EXP 	SafeText: autoDraw = True
483.8177 	EXP 	TopText: autoDraw = True
483.8177 	EXP 	BottomText: autoDraw = True
483.8177 	EXP 	Total: autoDraw = True
483.8177 	EXP 	Win: autoDraw = True
484.3827 	DATA 	Keypress: left
484.3856 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
484.3858 	EXP 	New trial (rep=0, index=0): None
484.4005 	EXP 	LeftHalf: autoDraw = False
484.4005 	EXP 	RightHalf: autoDraw = False
484.4005 	EXP 	Safe: autoDraw = False
484.4005 	EXP 	Top: autoDraw = False
484.4005 	EXP 	Bottom: autoDraw = False
484.4005 	EXP 	SafeText: autoDraw = False
484.4005 	EXP 	TopText: autoDraw = False
484.4005 	EXP 	BottomText: autoDraw = False
484.4005 	EXP 	Total: autoDraw = False
484.4005 	EXP 	Win: autoDraw = False
484.4005 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
484.4005 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
484.4005 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
484.4005 	EXP 	SafeText_2: height = 0.06
484.4005 	EXP 	SafeText_2: height = 0.06
484.4005 	EXP 	SafeText_2: height = 0.06
484.4005 	EXP 	SafeText_2: text = '$0.20'
484.4005 	EXP 	TopText_2: text = '$0.00'
484.4005 	EXP 	BottomText_2: height = 0.06
484.4005 	EXP 	BottomText_2: height = 0.06
484.4005 	EXP 	BottomText_2: height = 0.06
484.4005 	EXP 	BottomText_2: text = '$0.63'
484.4005 	EXP 	Win_2: text = 'Total\n$5.51'
484.4005 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
484.4005 	EXP 	WinMsg: height = 0.04
484.4005 	EXP 	WinMsg: height = 0.04
484.4005 	EXP 	WinMsg: height = 0.04
484.4005 	EXP 	WinMsg: text = ''
484.4005 	EXP 	LeftHalf_2: autoDraw = True
484.4005 	EXP 	RightHalf_2: autoDraw = True
484.4005 	EXP 	Safe_2: autoDraw = True
484.4005 	EXP 	Top_2: autoDraw = True
484.4005 	EXP 	Bottom_2: autoDraw = True
484.4005 	EXP 	SafeText_2: autoDraw = True
484.4005 	EXP 	TopText_2: autoDraw = True
484.4005 	EXP 	BottomText_2: autoDraw = True
484.4005 	EXP 	Total_2: autoDraw = True
484.4005 	EXP 	Win_2: autoDraw = True
484.4005 	EXP 	WinMsg: autoDraw = True
486.4154 	EXP 	LeftHalf_2: autoDraw = False
486.4154 	EXP 	RightHalf_2: autoDraw = False
486.4154 	EXP 	Safe_2: autoDraw = False
486.4154 	EXP 	Top_2: autoDraw = False
